nohup: ignoring input
[2023-08-24 12:03:30,294] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:30,975] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-24 12:03:30,996] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json --seed 422418
[2023-08-24 12:03:31,513] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:32,143] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-24 12:03:32,144] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-24 12:03:32,144] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-24 12:03:32,144] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-24 12:03:32,144] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-24 12:03:32,881] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.29.2 CUDA: True
loading tokenizer
loading tokenizer took 0.22s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 123407.25it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]   2%|▏         | 1374/79840 [00:00<00:05, 13731.63it/s]   4%|▎         | 2820/79840 [00:00<00:05, 14157.72it/s]   5%|▌         | 4284/79840 [00:00<00:05, 14371.72it/s]   7%|▋         | 5819/79840 [00:00<00:05, 14756.76it/s]   9%|▉         | 7389/79840 [00:00<00:04, 15093.22it/s]  11%|█▏        | 9012/79840 [00:00<00:04, 15477.89it/s]  13%|█▎        | 10681/79840 [00:00<00:04, 15873.43it/s]  15%|█▌        | 12298/79840 [00:00<00:04, 15966.59it/s]  17%|█▋        | 13938/79840 [00:00<00:04, 16101.89it/s]  19%|█▉        | 15556/79840 [00:01<00:03, 16125.40it/s]  22%|██▏       | 17204/79840 [00:01<00:03, 16231.68it/s]  24%|██▎       | 18860/79840 [00:01<00:03, 16330.23it/s]  26%|██▌       | 20514/79840 [00:01<00:03, 16390.13it/s]  28%|██▊       | 22172/79840 [00:01<00:03, 16443.87it/s]  30%|██▉       | 23839/79840 [00:01<00:03, 16508.54it/s]  32%|███▏      | 25500/79840 [00:01<00:03, 16536.50it/s]  34%|███▍      | 27154/79840 [00:01<00:03, 16532.25it/s]  36%|███▌      | 28821/79840 [00:01<00:03, 16573.45it/s]  38%|███▊      | 30492/79840 [00:01<00:02, 16613.53it/s]  40%|████      | 32201/79840 [00:02<00:02, 16754.24it/s]  42%|████▏     | 33880/79840 [00:02<00:02, 16761.32it/s]  45%|████▍     | 35557/79840 [00:02<00:02, 16650.85it/s]  47%|████▋     | 37223/79840 [00:02<00:02, 16645.58it/s]  49%|████▊     | 38888/79840 [00:02<00:02, 16592.56it/s]  51%|█████     | 40548/79840 [00:02<00:02, 15575.68it/s]  53%|█████▎    | 42184/79840 [00:02<00:02, 15797.13it/s]  55%|█████▍    | 43839/79840 [00:02<00:02, 16011.96it/s]  57%|█████▋    | 45478/79840 [00:02<00:02, 16119.34it/s]  59%|█████▉    | 47115/79840 [00:02<00:02, 16189.44it/s]  61%|██████    | 48738/79840 [00:03<00:01, 16197.31it/s]  63%|██████▎   | 50373/79840 [00:03<00:01, 16242.17it/s]  65%|██████▌   | 52021/79840 [00:03<00:01, 16311.99it/s]  67%|██████▋   | 53662/79840 [00:03<00:01, 16338.99it/s]  69%|██████▉   | 55315/79840 [00:03<00:01, 16392.41it/s]  71%|███████▏  | 56996/79840 [00:03<00:01, 16514.83it/s]  73%|███████▎  | 58649/79840 [00:03<00:01, 16481.87it/s]  76%|███████▌  | 60315/79840 [00:03<00:01, 16533.50it/s]  78%|███████▊  | 61969/79840 [00:03<00:01, 16461.22it/s]  80%|███████▉  | 63658/79840 [00:03<00:00, 16587.44it/s]  82%|████████▏ | 65317/79840 [00:04<00:00, 16511.68it/s]  84%|████████▍ | 66969/79840 [00:04<00:00, 16504.94it/s]  86%|████████▌ | 68668/79840 [00:04<00:00, 16648.66it/s]  88%|████████▊ | 70371/79840 [00:04<00:00, 16762.08it/s]  90%|█████████ | 72048/79840 [00:04<00:00, 16722.71it/s]  92%|█████████▏| 73721/79840 [00:04<00:00, 16647.43it/s]  94%|█████████▍| 75400/79840 [00:04<00:00, 16688.37it/s]  97%|█████████▋| 77069/79840 [00:04<00:00, 16571.08it/s]  99%|█████████▊| 78774/79840 [00:04<00:00, 16710.90it/s] 100%|██████████| 79840/79840 [00:04<00:00, 16289.76it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.54s
****************** FINE-TUNING ******************
[2023-08-24 12:03:44,676] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-24 12:03:44,676] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.3481132984161377 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:04<12:23:47,  4.46s/it]                                                     {'loss': 35.1777, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 93%|█████████▎| 9254/9999 [13:05:58<1:03:17,  5.10s/it] 93%|█████████▎| 9255/9999 [13:06:02<1:02:24,  5.03s/it]                                                        {'loss': 3.285, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9255/9999 [13:06:02<1:02:24,  5.03s/it] 93%|█████████▎| 9256/9999 [13:06:07<1:00:05,  4.85s/it]                                                        {'loss': 3.3513, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9256/9999 [13:06:07<1:00:05,  4.85s/it] 93%|█████████▎| 9257/9999 [13:06:13<1:03:31,  5.14s/it]                                                        {'loss': 2.7801, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9257/9999 [13:06:13<1:03:31,  5.14s/it] 93%|█████████▎| 9258/9999 [13:06:19<1:08:52,  5.58s/it]                                                        {'loss': 3.0298, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9258/9999 [13:06:19<1:08:52,  5.58s/it] 93%|█████████▎| 9259/9999 [13:06:25<1:09:00,  5.60s/it]                                                        {'loss': 3.4933, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9259/9999 [13:06:25<1:09:00,  5.60s/it] 93%|█████████▎| 9260/9999 [13:06:30<1:06:18,  5.38s/it]                                                        {'loss': 2.8213, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9260/9999 [13:06:30<1:06:18,  5.38s/it] 93%|█████████▎| 9261/9999 [13:06:36<1:10:16,  5.71s/it]                                                        {'loss': 2.3561, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9261/9999 [13:06:36<1:10:16,  5.71s/it] 93%|█████████▎| 9262/9999 [13:06:41<1:08:23,  5.57s/it]                                                        {'loss': 3.2352, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9262/9999 [13:06:41<1:08:23,  5.57s/it] 93%|█████████▎| 9263/9999 [13:06:46<1:05:27,  5.34s/it]                                                        {'loss': 3.2434, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9263/9999 [13:06:46<1:05:27,  5.34s/it] 93%|█████████▎| 9264/9999 [13:06:53<1:09:47,  5.70s/it]                                                        {'loss': 3.3364, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9264/9999 [13:06:53<1:09:47,  5.70s/it] 93%|█████████▎| 9265/9999 [13:06:58<1:09:13,  5.66s/it]                                                        {'loss': 3.2759, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9265/9999 [13:06:58<1:09:13,  5.66s/it] 93%|█████████▎| 9266/9999 [13:07:05<1:10:49,  5.80s/it]                                                        {'loss': 2.418, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9266/9999 [13:07:05<1:10:49,  5.80s/it] 93%|█████████▎| 9267/9999 [13:07:11<1:12:01,  5.90s/it]                                                        {'loss': 3.5035, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9267/9999 [13:07:11<1:12:01,  5.90s/it] 93%|█████████▎| 9268/9999 [13:07:17<1:14:40,  6.13s/it]                                                        {'loss': 3.1703, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9268/9999 [13:07:17<1:14:40,  6.13s/it] 93%|█████████▎| 9269/9999 [13:07:23<1:11:24,  5.87s/it]                                                        {'loss': 3.2947, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9269/9999 [13:07:23<1:11:24,  5.87s/it] 93%|█████████▎| 9270/9999 [13:07:27<1:06:55,  5.51s/it]                                                        {'loss': 3.1515, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9270/9999 [13:07:27<1:06:55,  5.51s/it] 93%|█████████▎| 9271/9999 [13:07:32<1:05:43,  5.42s/it]                                                        {'loss': 2.4925, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9271/9999 [13:07:32<1:05:43,  5.42s/it] 93%|█████████▎| 9272/9999 [13:07:39<1:09:24,  5.73s/it]                                                        {'loss': 2.5701, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9272/9999 [13:07:39<1:09:24,  5.73s/it] 93%|█████████▎| 9273/9999 [13:07:45<1:10:35,  5.83s/it]                                                        {'loss': 3.3112, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9273/9999 [13:07:45<1:10:35,  5.83s/it] 93%|█████████▎| 9274/9999 [13:07:50<1:07:02,  5.55s/it]                                                        {'loss': 3.0967, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9274/9999 [13:07:50<1:07:02,  5.55s/it] 93%|█████████▎| 9275/9999 [13:07:55<1:06:25,  5.51s/it]                                                        {'loss': 3.2313, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9275/9999 [13:07:55<1:06:25,  5.51s/it] 93%|█████████▎| 9276/9999 [13:08:02<1:11:43,  5.95s/it]                                                        {'loss': 3.9336, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9276/9999 [13:08:02<1:11:43,  5.95s/it] 93%|█████████▎| 9277/9999 [13:08:08<1:10:43,  5.88s/it]                                                        {'loss': 3.2994, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9277/9999 [13:08:08<1:10:43,  5.88s/it] 93%|█████████▎| 9278/9999 [13:08:12<1:03:41,  5.30s/it]                                                        {'loss': 3.7449, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9278/9999 [13:08:12<1:03:41,  5.30s/it] 93%|█████████▎| 9279/9999 [13:08:18<1:06:14,  5.52s/it]                                                        {'loss': 2.4015, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9279/9999 [13:08:18<1:06:14,  5.52s/it] 93%|█████████▎| 9280/9999 [13:08:22<1:00:46,  5.07s/it]                                                        {'loss': 3.3213, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9280/9999 [13:08:22<1:00:46,  5.07s/it] 93%|█████████▎| 9281/9999 [13:08:28<1:02:20,  5.21s/it]                                                        {'loss': 3.359, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9281/9999 [13:08:28<1:02:20,  5.21s/it] 93%|█████████▎| 9282/9999 [13:08:33<1:01:32,  5.15s/it]                                                        {'loss': 3.1747, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9282/9999 [13:08:33<1:01:32,  5.15s/it] 93%|█████████▎| 9283/9999 [13:08:38<1:03:04,  5.29s/it]                                                        {'loss': 3.2159, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9283/9999 [13:08:38<1:03:04,  5.29s/it] 93%|█████████▎| 9284/9999 [13:08:43<1:02:32,  5.25s/it]                                                        {'loss': 3.4667, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9284/9999 [13:08:43<1:02:32,  5.25s/it] 93%|█████████▎| 9285/9999 [13:08:48<1:02:07,  5.22s/it]                                                        {'loss': 2.5894, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9285/9999 [13:08:48<1:02:07,  5.22s/it] 93%|█████████▎| 9286/9999 [13:08:53<59:00,  4.97s/it]                                                        {'loss': 3.8984, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9286/9999 [13:08:53<59:00,  4.97s/it] 93%|█████████▎| 9287/9999 [13:08:58<58:09,  4.90s/it]                                                      {'loss': 3.2166, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9287/9999 [13:08:58<58:09,  4.90s/it] 93%|█████████▎| 9288/9999 [13:09:02<57:24,  4.84s/it]                                                      {'loss': 3.7263, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9288/9999 [13:09:02<57:24,  4.84s/it] 93%|█████████▎| 9289/9999 [13:09:07<56:29,  4.77s/it]                                                      {'loss': 3.0854, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9289/9999 [13:09:07<56:29,  4.77s/it] 93%|█████████▎| 9290/9999 [13:09:13<1:02:48,  5.32s/it]                                                        {'loss': 3.1865, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9290/9999 [13:09:13<1:02:48,  5.32s/it] 93%|█████████▎| 9291/9999 [13:09:18<59:26,  5.04s/it]                                                        {'loss': 3.4817, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9291/9999 [13:09:18<59:26,  5.04s/it] 93%|█████████▎| 9292/9999 [13:09:22<56:04,  4.76s/it]                                                      {'loss': 3.5155, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9292/9999 [13:09:22<56:04,  4.76s/it] 93%|█████████▎| 9293/9999 [13:09:27<55:16,  4.70s/it]                                                      {'loss': 3.301, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9293/9999 [13:09:27<55:16,  4.70s/it] 93%|█████████▎| 9294/9999 [13:09:31<55:13,  4.70s/it]                                                      {'loss': 4.1166, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9294/9999 [13:09:31<55:13,  4.70s/it] 93%|█████████▎| 9295/9999 [13:09:35<51:13,  4.37s/it]                                                      {'loss': 3.4009, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9295/9999 [13:09:35<51:13,  4.37s/it] 93%|█████████▎| 9296/9999 [13:09:41<59:16,  5.06s/it]                                                      {'loss': 3.3003, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9296/9999 [13:09:41<59:16,  5.06s/it] 93%|█████████▎| 9297/9999 [13:09:48<1:05:28,  5.60s/it]                                                        {'loss': 3.2015, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9297/9999 [13:09:48<1:05:28,  5.60s/it] 93%|█████████▎| 9298/9999 [13:09:52<1:00:00,  5.14s/it]                                                        {'loss': 3.0431, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9298/9999 [13:09:52<1:00:00,  5.14s/it] 93%|█████████▎| 9299/9999 [13:09:58<1:00:10,  5.16s/it]                                                        {'loss': 2.645, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9299/9999 [13:09:58<1:00:10,  5.16s/it] 93%|█████████▎| 9300/9999 [13:10:03<1:02:11,  5.34s/it]                                                        {'loss': 3.0259, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9300/9999 [13:10:03<1:02:11,  5.34s/it] 93%|█████████▎| 9301/9999 [13:10:09<1:03:39,  5.47s/it]                                                        {'loss': 3.2068, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9301/9999 [13:10:09<1:03:39,  5.47s/it] 93%|█████████▎| 9302/9999 [13:10:14<1:01:29,  5.29s/it]                                                        {'loss': 3.8313, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9302/9999 [13:10:14<1:01:29,  5.29s/it] 93%|█████████▎| 9303/9999 [13:10:20<1:03:36,  5.48s/it]                                                        {'loss': 3.2791, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9303/9999 [13:10:20<1:03:36,  5.48s/it] 93%|█████████▎| 9304/9999 [13:10:24<58:10,  5.02s/it]                                                        {'loss': 2.7735, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9304/9999 [13:10:24<58:10,  5.02s/it] 93%|█████████▎| 9305/9999 [13:10:29<57:18,  4.95s/it]                                                      {'loss': 4.2367, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9305/9999 [13:10:29<57:18,  4.95s/it] 93%|█████████▎| 9306/9999 [13:10:35<1:01:50,  5.35s/it]                                                        {'loss': 2.1241, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9306/9999 [13:10:35<1:01:50,  5.35s/it] 93%|█████████▎| 9307/9999 [13:10:40<59:31,  5.16s/it]                                                        {'loss': 3.2791, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9307/9999 [13:10:40<59:31,  5.16s/it] 93%|█████████▎| 9308/9999 [13:10:43<54:26,  4.73s/it]                                                      {'loss': 3.9387, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9308/9999 [13:10:43<54:26,  4.73s/it] 93%|█████████▎| 9309/9999 [13:10:49<57:31,  5.00s/it]                                                      {'loss': 3.2291, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9309/9999 [13:10:49<57:31,  5.00s/it] 93%|█████████▎| 9310/9999 [13:10:54<58:03,  5.06s/it]                                                      {'loss': 3.105, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9310/9999 [13:10:54<58:03,  5.06s/it] 93%|█████████▎| 9311/9999 [13:11:01<1:02:41,  5.47s/it]                                                        {'loss': 2.6686, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9311/9999 [13:11:01<1:02:41,  5.47s/it] 93%|█████████▎| 9312/9999 [13:11:06<1:03:14,  5.52s/it]                                                        {'loss': 2.809, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9312/9999 [13:11:06<1:03:14,  5.52s/it] 93%|█████████▎| 9313/9999 [13:11:10<57:21,  5.02s/it]                                                        {'loss': 3.6478, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9313/9999 [13:11:10<57:21,  5.02s/it] 93%|█████████▎| 9314/9999 [13:11:15<55:22,  4.85s/it]                                                      {'loss': 2.6614, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9314/9999 [13:11:15<55:22,  4.85s/it] 93%|█████████▎| 9315/9999 [13:11:22<1:02:19,  5.47s/it]                                                        {'loss': 4.0122, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9315/9999 [13:11:22<1:02:19,  5.47s/it] 93%|█████████▎| 9316/9999 [13:11:28<1:04:55,  5.70s/it]                                                        {'loss': 3.8948, 'learning_rate': 1e-05, 'epoch': 2.79}
 93%|█████████▎| 9316/9999 [13:11:28<1:04:55,  5.70s/it] 93%|█████████▎| 9317/9999 [13:11:33<1:03:33,  5.59s/it]                                                        {'loss': 3.4633, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9317/9999 [13:11:33<1:03:33,  5.59s/it] 93%|█████████▎| 9318/9999 [13:11:38<59:47,  5.27s/it]                                                        {'loss': 4.1932, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9318/9999 [13:11:38<59:47,  5.27s/it] 93%|█████████▎| 9319/9999 [13:11:43<1:00:43,  5.36s/it]                                                        {'loss': 2.7731, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9319/9999 [13:11:43<1:00:43,  5.36s/it] 93%|█████████▎| 9320/9999 [13:11:48<57:23,  5.07s/it]                                                        {'loss': 4.4404, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9320/9999 [13:11:48<57:23,  5.07s/it] 93%|█████████▎| 9321/9999 [13:11:52<56:07,  4.97s/it]                                                      {'loss': 3.5649, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9321/9999 [13:11:52<56:07,  4.97s/it] 93%|█████████▎| 9322/9999 [13:11:57<56:21,  5.00s/it]                                                      {'loss': 3.4055, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9322/9999 [13:11:57<56:21,  5.00s/it] 93%|█████████▎| 9323/9999 [13:12:03<58:20,  5.18s/it]                                                      {'loss': 3.7726, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9323/9999 [13:12:03<58:20,  5.18s/it] 93%|█████████▎| 9324/9999 [13:12:08<56:47,  5.05s/it]                                                      {'loss': 3.9069, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9324/9999 [13:12:08<56:47,  5.05s/it] 93%|█████████▎| 9325/9999 [13:12:14<59:14,  5.27s/it]                                                      {'loss': 3.3126, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9325/9999 [13:12:14<59:14,  5.27s/it] 93%|█████████▎| 9326/9999 [13:12:19<1:01:06,  5.45s/it]                                                        {'loss': 2.873, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9326/9999 [13:12:19<1:01:06,  5.45s/it] 93%|█████████▎| 9327/9999 [13:12:26<1:04:22,  5.75s/it]                                                        {'loss': 3.781, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9327/9999 [13:12:26<1:04:22,  5.75s/it] 93%|█████████▎| 9328/9999 [13:12:31<1:01:09,  5.47s/it]                                                        {'loss': 3.0856, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9328/9999 [13:12:31<1:01:09,  5.47s/it] 93%|█████████▎| 9329/9999 [13:12:36<1:00:16,  5.40s/it]                                                        {'loss': 3.0745, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9329/9999 [13:12:36<1:00:16,  5.40s/it] 93%|█████████▎| 9330/9999 [13:12:41<1:00:13,  5.40s/it]                                                        {'loss': 3.0828, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9330/9999 [13:12:41<1:00:13,  5.40s/it] 93%|█████████▎| 9331/9999 [13:12:46<56:33,  5.08s/it]                                                        {'loss': 2.5849, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9331/9999 [13:12:46<56:33,  5.08s/it] 93%|█████████▎| 9332/9999 [13:12:50<55:08,  4.96s/it]                                                      {'loss': 3.5118, 'learning_rate': 1e-05, 'epoch': 2.8}
 93%|█████████▎| 9332/9999 [13:12:50<55:08,  4.96s/it] 93%|█████████▎| 9333/9999 [13:12:57<1:00:56,  5.49s/it]                                                        {'loss': 2.5575, 'learning_rate': 1e-05, 'epoch': 2.8}
