nohup: ignoring input
[2023-08-20 16:48:36,899] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:37,562] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-20 16:48:37,582] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-plain --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-20 16:48:38,093] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:38,725] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-20 16:48:38,725] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-20 16:48:38,725] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-20 16:48:38,725] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-20 16:48:38,725] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-20 16:48:39,499] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.17s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 127027.95it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 64107.48it/s]  23%|██▎       | 18400/79840 [00:00<00:00, 83084.33it/s]  36%|███▌      | 28599/79840 [00:00<00:00, 91163.24it/s]  49%|████▊     | 38843/79840 [00:00<00:00, 95435.63it/s]  61%|██████    | 48896/79840 [00:00<00:00, 97222.69it/s]  74%|███████▎  | 58706/79840 [00:00<00:00, 96917.30it/s]  86%|████████▋ | 68911/79840 [00:00<00:00, 98568.00it/s]  99%|█████████▉| 78878/79840 [00:00<00:00, 98912.55it/s] 100%|██████████| 79840/79840 [00:00<00:00, 94843.90it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-20 16:48:46,935] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-20 16:48:46,936] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.18613648414611816 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:56:52,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 70%|███████   | 7035/9999 [10:14:08<4:04:18,  4.95s/it] 70%|███████   | 7036/9999 [10:14:14<4:22:05,  5.31s/it]                                                        {'loss': 3.7727, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7036/9999 [10:14:14<4:22:05,  5.31s/it] 70%|███████   | 7037/9999 [10:14:19<4:08:11,  5.03s/it]                                                        {'loss': 3.5276, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7037/9999 [10:14:19<4:08:11,  5.03s/it] 70%|███████   | 7038/9999 [10:14:24<4:18:16,  5.23s/it]                                                        {'loss': 2.9423, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7038/9999 [10:14:24<4:18:16,  5.23s/it] 70%|███████   | 7039/9999 [10:14:30<4:30:34,  5.48s/it]                                                        {'loss': 3.1346, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7039/9999 [10:14:30<4:30:34,  5.48s/it] 70%|███████   | 7040/9999 [10:14:36<4:31:52,  5.51s/it]                                                        {'loss': 3.6555, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7040/9999 [10:14:36<4:31:52,  5.51s/it] 70%|███████   | 7041/9999 [10:14:41<4:28:58,  5.46s/it]                                                        {'loss': 3.7175, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7041/9999 [10:14:41<4:28:58,  5.46s/it] 70%|███████   | 7042/9999 [10:14:46<4:23:38,  5.35s/it]                                                        {'loss': 3.0847, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7042/9999 [10:14:46<4:23:38,  5.35s/it] 70%|███████   | 7043/9999 [10:14:52<4:33:06,  5.54s/it]                                                        {'loss': 3.6371, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7043/9999 [10:14:52<4:33:06,  5.54s/it] 70%|███████   | 7044/9999 [10:14:59<4:44:24,  5.77s/it]                                                        {'loss': 3.2949, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7044/9999 [10:14:59<4:44:24,  5.77s/it] 70%|███████   | 7045/9999 [10:15:03<4:28:44,  5.46s/it]                                                        {'loss': 3.3987, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7045/9999 [10:15:03<4:28:44,  5.46s/it] 70%|███████   | 7046/9999 [10:15:09<4:23:17,  5.35s/it]                                                        {'loss': 2.8557, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7046/9999 [10:15:09<4:23:17,  5.35s/it] 70%|███████   | 7047/9999 [10:15:12<4:00:27,  4.89s/it]                                                        {'loss': 3.5579, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7047/9999 [10:15:12<4:00:27,  4.89s/it] 70%|███████   | 7048/9999 [10:15:17<4:01:57,  4.92s/it]                                                        {'loss': 3.6575, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7048/9999 [10:15:17<4:01:57,  4.92s/it] 70%|███████   | 7049/9999 [10:15:23<4:14:08,  5.17s/it]                                                        {'loss': 3.1719, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7049/9999 [10:15:23<4:14:08,  5.17s/it] 71%|███████   | 7050/9999 [10:15:26<3:46:13,  4.60s/it]                                                        {'loss': 3.3525, 'learning_rate': 1e-05, 'epoch': 2.11}
 71%|███████   | 7050/9999 [10:15:26<3:46:13,  4.60s/it] 71%|███████   | 7051/9999 [10:15:31<3:53:43,  4.76s/it]                                                        {'loss': 2.7305, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7051/9999 [10:15:31<3:53:43,  4.76s/it] 71%|███████   | 7052/9999 [10:15:38<4:19:09,  5.28s/it]                                                        {'loss': 4.3723, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7052/9999 [10:15:38<4:19:09,  5.28s/it] 71%|███████   | 7053/9999 [10:15:42<4:01:10,  4.91s/it]                                                        {'loss': 3.2772, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7053/9999 [10:15:42<4:01:10,  4.91s/it] 71%|███████   | 7054/9999 [10:15:47<4:05:21,  5.00s/it]                                                        {'loss': 3.1017, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7054/9999 [10:15:47<4:05:21,  5.00s/it] 71%|███████   | 7055/9999 [10:15:53<4:12:02,  5.14s/it]                                                        {'loss': 2.6785, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7055/9999 [10:15:53<4:12:02,  5.14s/it] 71%|███████   | 7056/9999 [10:15:57<4:05:32,  5.01s/it]                                                        {'loss': 3.2268, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7056/9999 [10:15:57<4:05:32,  5.01s/it] 71%|███████   | 7057/9999 [10:16:04<4:35:44,  5.62s/it]                                                        {'loss': 3.3074, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7057/9999 [10:16:04<4:35:44,  5.62s/it] 71%|███████   | 7058/9999 [10:16:11<4:48:22,  5.88s/it]                                                        {'loss': 2.8304, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7058/9999 [10:16:11<4:48:22,  5.88s/it] 71%|███████   | 7059/9999 [10:16:18<5:00:36,  6.13s/it]                                                        {'loss': 3.4869, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7059/9999 [10:16:18<5:00:36,  6.13s/it] 71%|███████   | 7060/9999 [10:16:23<4:48:05,  5.88s/it]                                                        {'loss': 3.429, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7060/9999 [10:16:23<4:48:05,  5.88s/it] 71%|███████   | 7061/9999 [10:16:28<4:38:20,  5.68s/it]                                                        {'loss': 3.6865, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7061/9999 [10:16:28<4:38:20,  5.68s/it] 71%|███████   | 7062/9999 [10:16:33<4:29:08,  5.50s/it]                                                        {'loss': 2.7474, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7062/9999 [10:16:33<4:29:08,  5.50s/it] 71%|███████   | 7063/9999 [10:16:37<4:04:09,  4.99s/it]                                                        {'loss': 3.144, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7063/9999 [10:16:37<4:04:09,  4.99s/it] 71%|███████   | 7064/9999 [10:16:42<4:03:24,  4.98s/it]                                                        {'loss': 2.8054, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7064/9999 [10:16:42<4:03:24,  4.98s/it] 71%|███████   | 7065/9999 [10:16:47<4:05:07,  5.01s/it]                                                        {'loss': 3.3577, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7065/9999 [10:16:47<4:05:07,  5.01s/it] 71%|███████   | 7066/9999 [10:16:53<4:17:58,  5.28s/it]                                                        {'loss': 4.4434, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7066/9999 [10:16:53<4:17:58,  5.28s/it] 71%|███████   | 7067/9999 [10:16:57<4:06:55,  5.05s/it]                                                        {'loss': 2.9631, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7067/9999 [10:16:57<4:06:55,  5.05s/it] 71%|███████   | 7068/9999 [10:17:03<4:15:52,  5.24s/it]                                                        {'loss': 3.5078, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7068/9999 [10:17:03<4:15:52,  5.24s/it] 71%|███████   | 7069/9999 [10:17:09<4:26:42,  5.46s/it]                                                        {'loss': 3.9236, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7069/9999 [10:17:09<4:26:42,  5.46s/it] 71%|███████   | 7070/9999 [10:17:16<4:43:55,  5.82s/it]                                                        {'loss': 2.9879, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7070/9999 [10:17:16<4:43:55,  5.82s/it] 71%|███████   | 7071/9999 [10:17:21<4:29:34,  5.52s/it]                                                        {'loss': 3.374, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7071/9999 [10:17:21<4:29:34,  5.52s/it] 71%|███████   | 7072/9999 [10:17:26<4:26:36,  5.47s/it]                                                        {'loss': 2.6372, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7072/9999 [10:17:26<4:26:36,  5.47s/it] 71%|███████   | 7073/9999 [10:17:31<4:26:43,  5.47s/it]                                                        {'loss': 2.86, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7073/9999 [10:17:31<4:26:43,  5.47s/it] 71%|███████   | 7074/9999 [10:17:36<4:10:28,  5.14s/it]                                                        {'loss': 3.4792, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7074/9999 [10:17:36<4:10:28,  5.14s/it] 71%|███████   | 7075/9999 [10:17:41<4:04:58,  5.03s/it]                                                        {'loss': 3.3937, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7075/9999 [10:17:41<4:04:58,  5.03s/it] 71%|███████   | 7076/9999 [10:17:47<4:22:23,  5.39s/it]                                                        {'loss': 3.0327, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7076/9999 [10:17:47<4:22:23,  5.39s/it] 71%|███████   | 7077/9999 [10:17:51<4:03:14,  4.99s/it]                                                        {'loss': 2.3545, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7077/9999 [10:17:51<4:03:14,  4.99s/it] 71%|███████   | 7078/9999 [10:17:58<4:34:18,  5.63s/it]                                                        {'loss': 2.942, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7078/9999 [10:17:58<4:34:18,  5.63s/it] 71%|███████   | 7079/9999 [10:18:04<4:41:48,  5.79s/it]                                                        {'loss': 3.7199, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7079/9999 [10:18:04<4:41:48,  5.79s/it] 71%|███████   | 7080/9999 [10:18:07<4:03:34,  5.01s/it]                                                        {'loss': 2.525, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7080/9999 [10:18:07<4:03:34,  5.01s/it] 71%|███████   | 7081/9999 [10:18:12<3:57:36,  4.89s/it]                                                        {'loss': 3.4788, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7081/9999 [10:18:12<3:57:36,  4.89s/it] 71%|███████   | 7082/9999 [10:18:16<3:51:39,  4.77s/it]                                                        {'loss': 3.418, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7082/9999 [10:18:16<3:51:39,  4.77s/it] 71%|███████   | 7083/9999 [10:18:24<4:31:02,  5.58s/it]                                                        {'loss': 3.6355, 'learning_rate': 1e-05, 'epoch': 2.12}
 71%|███████   | 7083/9999 [10:18:24<4:31:02,  5.58s/it] 71%|███████   | 7084/9999 [10:18:29<4:28:42,  5.53s/it]                                                        {'loss': 3.8323, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7084/9999 [10:18:29<4:28:42,  5.53s/it] 71%|███████   | 7085/9999 [10:18:36<4:52:37,  6.03s/it]                                                        {'loss': 3.5054, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7085/9999 [10:18:36<4:52:37,  6.03s/it] 71%|███████   | 7086/9999 [10:18:41<4:34:44,  5.66s/it]                                                        {'loss': 3.0084, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7086/9999 [10:18:41<4:34:44,  5.66s/it] 71%|███████   | 7087/9999 [10:18:47<4:31:39,  5.60s/it]                                                        {'loss': 3.1372, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7087/9999 [10:18:47<4:31:39,  5.60s/it] 71%|███████   | 7088/9999 [10:18:49<3:49:25,  4.73s/it]                                                        {'loss': 3.1193, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7088/9999 [10:18:49<3:49:25,  4.73s/it] 71%|███████   | 7089/9999 [10:18:56<4:12:50,  5.21s/it]                                                        {'loss': 3.5554, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7089/9999 [10:18:56<4:12:50,  5.21s/it] 71%|███████   | 7090/9999 [10:19:02<4:23:37,  5.44s/it]                                                        {'loss': 3.1244, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7090/9999 [10:19:02<4:23:37,  5.44s/it] 71%|███████   | 7091/9999 [10:19:06<4:04:24,  5.04s/it]                                                        {'loss': 3.2343, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7091/9999 [10:19:06<4:04:24,  5.04s/it] 71%|███████   | 7092/9999 [10:19:09<3:42:27,  4.59s/it]                                                        {'loss': 3.5626, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7092/9999 [10:19:09<3:42:27,  4.59s/it] 71%|███████   | 7093/9999 [10:19:14<3:47:26,  4.70s/it]                                                        {'loss': 3.6024, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7093/9999 [10:19:14<3:47:26,  4.70s/it] 71%|███████   | 7094/9999 [10:19:20<4:02:16,  5.00s/it]                                                        {'loss': 3.1439, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7094/9999 [10:19:20<4:02:16,  5.00s/it] 71%|███████   | 7095/9999 [10:19:24<3:42:26,  4.60s/it]                                                        {'loss': 3.4012, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7095/9999 [10:19:24<3:42:26,  4.60s/it] 71%|███████   | 7096/9999 [10:19:29<3:51:43,  4.79s/it]                                                        {'loss': 3.5905, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7096/9999 [10:19:29<3:51:43,  4.79s/it] 71%|███████   | 7097/9999 [10:19:35<4:15:29,  5.28s/it]                                                        {'loss': 3.2749, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7097/9999 [10:19:35<4:15:29,  5.28s/it] 71%|███████   | 7098/9999 [10:19:41<4:20:35,  5.39s/it]                                                        {'loss': 3.1925, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7098/9999 [10:19:41<4:20:35,  5.39s/it] 71%|███████   | 7099/9999 [10:19:45<4:06:47,  5.11s/it]                                                        {'loss': 2.5505, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7099/9999 [10:19:45<4:06:47,  5.11s/it] 71%|███████   | 7100/9999 [10:19:51<4:09:13,  5.16s/it]                                                        {'loss': 2.7876, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7100/9999 [10:19:51<4:09:13,  5.16s/it] 71%|███████   | 7101/9999 [10:19:56<4:09:11,  5.16s/it]                                                        {'loss': 4.4022, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7101/9999 [10:19:56<4:09:11,  5.16s/it] 71%|███████   | 7102/9999 [10:20:00<3:53:35,  4.84s/it]                                                        {'loss': 2.5556, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7102/9999 [10:20:00<3:53:35,  4.84s/it] 71%|███████   | 7103/9999 [10:20:06<4:02:55,  5.03s/it]                                                        {'loss': 3.5005, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7103/9999 [10:20:06<4:02:55,  5.03s/it] 71%|███████   | 7104/9999 [10:20:11<4:02:26,  5.02s/it]                                                        {'loss': 3.3836, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7104/9999 [10:20:11<4:02:26,  5.02s/it] 71%|███████   | 7105/9999 [10:20:15<3:53:22,  4.84s/it]                                                        {'loss': 3.8149, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7105/9999 [10:20:15<3:53:22,  4.84s/it] 71%|███████   | 7106/9999 [10:20:20<3:57:01,  4.92s/it]                                                        {'loss': 3.7998, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7106/9999 [10:20:20<3:57:01,  4.92s/it] 71%|███████   | 7107/9999 [10:20:25<3:51:47,  4.81s/it]                                                        {'loss': 2.7732, 'learning_rate': 1e-05, 'epoch': 2.13}
 71%|███████   | 7107/9999 [10:20:25<3:51:47,  4.81s/it] 71%|███████   | 7108/9999 [10:20:29<3:42:47,  4.62s/it]                                                        {'loss': 2.7587, 'learning_rate': 1e-05, 'epoch': 2.13}
