nohup: ignoring input
[2023-08-22 14:43:52,448] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:53,136] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 14:43:53,155] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 14:43:53,712] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:54,427] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-22 14:43:54,427] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 14:43:54,427] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 14:43:54,427] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 14:43:54,427] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-22 14:43:55,273] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 107082.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7961/79840 [00:00<00:01, 56712.61it/s]  21%|██▏       | 17143/79840 [00:00<00:00, 74419.32it/s]  33%|███▎      | 26401/79840 [00:00<00:00, 82023.33it/s]  45%|████▍     | 35789/79840 [00:00<00:00, 86460.44it/s]  57%|█████▋    | 45381/79840 [00:00<00:00, 89755.26it/s]  68%|██████▊   | 54663/79840 [00:00<00:00, 90771.49it/s]  80%|████████  | 64060/79840 [00:00<00:00, 91800.39it/s]  92%|█████████▏| 73457/79840 [00:00<00:00, 92481.85it/s] 100%|██████████| 79840/79840 [00:00<00:00, 87891.58it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.52s
****************** FINE-TUNING ******************
[2023-08-22 14:44:03,262] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 14:44:03,262] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.23569059371948242 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<11:03:47,  3.98s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 76%|███████▋  | 7630/9999 [10:47:19<3:11:55,  4.86s/it] 76%|███████▋  | 7631/9999 [10:47:24<3:17:55,  5.02s/it]                                                        {'loss': 2.3524, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7631/9999 [10:47:24<3:17:55,  5.02s/it] 76%|███████▋  | 7632/9999 [10:47:30<3:29:42,  5.32s/it]                                                        {'loss': 2.7998, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7632/9999 [10:47:30<3:29:42,  5.32s/it] 76%|███████▋  | 7633/9999 [10:47:35<3:22:17,  5.13s/it]                                                        {'loss': 3.1025, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7633/9999 [10:47:35<3:22:17,  5.13s/it] 76%|███████▋  | 7634/9999 [10:47:40<3:27:32,  5.27s/it]                                                        {'loss': 2.6743, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7634/9999 [10:47:40<3:27:32,  5.27s/it] 76%|███████▋  | 7635/9999 [10:47:45<3:18:54,  5.05s/it]                                                        {'loss': 2.9647, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7635/9999 [10:47:45<3:18:54,  5.05s/it] 76%|███████▋  | 7636/9999 [10:47:53<3:52:26,  5.90s/it]                                                        {'loss': 2.8334, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7636/9999 [10:47:53<3:52:26,  5.90s/it] 76%|███████▋  | 7637/9999 [10:47:58<3:45:32,  5.73s/it]                                                        {'loss': 3.4807, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7637/9999 [10:47:58<3:45:32,  5.73s/it] 76%|███████▋  | 7638/9999 [10:48:04<3:49:31,  5.83s/it]                                                        {'loss': 3.0049, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7638/9999 [10:48:04<3:49:31,  5.83s/it] 76%|███████▋  | 7639/9999 [10:48:09<3:41:03,  5.62s/it]                                                        {'loss': 3.0345, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7639/9999 [10:48:09<3:41:03,  5.62s/it] 76%|███████▋  | 7640/9999 [10:48:14<3:32:13,  5.40s/it]                                                        {'loss': 3.3578, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7640/9999 [10:48:14<3:32:13,  5.40s/it] 76%|███████▋  | 7641/9999 [10:48:19<3:28:19,  5.30s/it]                                                        {'loss': 3.1978, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7641/9999 [10:48:19<3:28:19,  5.30s/it] 76%|███████▋  | 7642/9999 [10:48:24<3:16:56,  5.01s/it]                                                        {'loss': 2.9161, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7642/9999 [10:48:24<3:16:56,  5.01s/it] 76%|███████▋  | 7643/9999 [10:48:29<3:21:52,  5.14s/it]                                                        {'loss': 3.9794, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7643/9999 [10:48:29<3:21:52,  5.14s/it] 76%|███████▋  | 7644/9999 [10:48:35<3:29:01,  5.33s/it]                                                        {'loss': 3.0939, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7644/9999 [10:48:35<3:29:01,  5.33s/it] 76%|███████▋  | 7645/9999 [10:48:40<3:24:14,  5.21s/it]                                                        {'loss': 3.5017, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7645/9999 [10:48:40<3:24:14,  5.21s/it] 76%|███████▋  | 7646/9999 [10:48:45<3:28:46,  5.32s/it]                                                        {'loss': 3.123, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7646/9999 [10:48:45<3:28:46,  5.32s/it] 76%|███████▋  | 7647/9999 [10:48:50<3:24:26,  5.22s/it]                                                        {'loss': 3.1901, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7647/9999 [10:48:50<3:24:26,  5.22s/it] 76%|███████▋  | 7648/9999 [10:48:56<3:27:22,  5.29s/it]                                                        {'loss': 2.9841, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7648/9999 [10:48:56<3:27:22,  5.29s/it] 76%|███████▋  | 7649/9999 [10:49:01<3:22:50,  5.18s/it]                                                        {'loss': 3.803, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7649/9999 [10:49:01<3:22:50,  5.18s/it] 77%|███████▋  | 7650/9999 [10:49:05<3:11:07,  4.88s/it]                                                        {'loss': 3.4741, 'learning_rate': 1e-05, 'epoch': 2.29}
 77%|███████▋  | 7650/9999 [10:49:05<3:11:07,  4.88s/it] 77%|███████▋  | 7651/9999 [10:49:10<3:07:13,  4.78s/it]                                                        {'loss': 2.9349, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7651/9999 [10:49:10<3:07:13,  4.78s/it] 77%|███████▋  | 7652/9999 [10:49:14<3:09:06,  4.83s/it]                                                        {'loss': 3.332, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7652/9999 [10:49:14<3:09:06,  4.83s/it] 77%|███████▋  | 7653/9999 [10:49:20<3:18:13,  5.07s/it]                                                        {'loss': 2.7097, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7653/9999 [10:49:20<3:18:13,  5.07s/it] 77%|███████▋  | 7654/9999 [10:49:26<3:22:56,  5.19s/it]                                                        {'loss': 3.1425, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7654/9999 [10:49:26<3:22:56,  5.19s/it] 77%|███████▋  | 7655/9999 [10:49:30<3:19:44,  5.11s/it]                                                        {'loss': 3.3113, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7655/9999 [10:49:30<3:19:44,  5.11s/it] 77%|███████▋  | 7656/9999 [10:49:35<3:12:13,  4.92s/it]                                                        {'loss': 3.5671, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7656/9999 [10:49:35<3:12:13,  4.92s/it] 77%|███████▋  | 7657/9999 [10:49:40<3:17:25,  5.06s/it]                                                        {'loss': 3.5341, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7657/9999 [10:49:40<3:17:25,  5.06s/it] 77%|███████▋  | 7658/9999 [10:49:45<3:15:18,  5.01s/it]                                                        {'loss': 3.6453, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7658/9999 [10:49:45<3:15:18,  5.01s/it] 77%|███████▋  | 7659/9999 [10:49:50<3:18:03,  5.08s/it]                                                        {'loss': 3.2532, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7659/9999 [10:49:50<3:18:03,  5.08s/it] 77%|███████▋  | 7660/9999 [10:49:55<3:11:38,  4.92s/it]                                                        {'loss': 3.2031, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7660/9999 [10:49:55<3:11:38,  4.92s/it] 77%|███████▋  | 7661/9999 [10:50:01<3:21:28,  5.17s/it]                                                        {'loss': 3.0754, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7661/9999 [10:50:01<3:21:28,  5.17s/it] 77%|███████▋  | 7662/9999 [10:50:07<3:36:09,  5.55s/it]                                                        {'loss': 2.7782, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7662/9999 [10:50:07<3:36:09,  5.55s/it] 77%|███████▋  | 7663/9999 [10:50:11<3:20:36,  5.15s/it]                                                        {'loss': 3.5608, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7663/9999 [10:50:11<3:20:36,  5.15s/it] 77%|███████▋  | 7664/9999 [10:50:17<3:28:37,  5.36s/it]                                                        {'loss': 3.1857, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7664/9999 [10:50:17<3:28:37,  5.36s/it] 77%|███████▋  | 7665/9999 [10:50:24<3:42:44,  5.73s/it]                                                        {'loss': 3.5829, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7665/9999 [10:50:24<3:42:44,  5.73s/it] 77%|███████▋  | 7666/9999 [10:50:29<3:31:29,  5.44s/it]                                                        {'loss': 3.3239, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7666/9999 [10:50:29<3:31:29,  5.44s/it] 77%|███████▋  | 7667/9999 [10:50:35<3:40:48,  5.68s/it]                                                        {'loss': 3.0537, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7667/9999 [10:50:35<3:40:48,  5.68s/it] 77%|███████▋  | 7668/9999 [10:50:40<3:33:30,  5.50s/it]                                                        {'loss': 3.8846, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7668/9999 [10:50:40<3:33:30,  5.50s/it] 77%|███████▋  | 7669/9999 [10:50:44<3:22:00,  5.20s/it]                                                        {'loss': 2.1274, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7669/9999 [10:50:44<3:22:00,  5.20s/it] 77%|███████▋  | 7670/9999 [10:50:51<3:33:55,  5.51s/it]                                                        {'loss': 3.8286, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7670/9999 [10:50:51<3:33:55,  5.51s/it] 77%|███████▋  | 7671/9999 [10:50:55<3:19:19,  5.14s/it]                                                        {'loss': 2.6179, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7671/9999 [10:50:55<3:19:19,  5.14s/it] 77%|███████▋  | 7672/9999 [10:51:00<3:23:25,  5.25s/it]                                                        {'loss': 3.5513, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7672/9999 [10:51:00<3:23:25,  5.25s/it] 77%|███████▋  | 7673/9999 [10:51:06<3:22:16,  5.22s/it]                                                        {'loss': 3.3535, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7673/9999 [10:51:06<3:22:16,  5.22s/it] 77%|███████▋  | 7674/9999 [10:51:10<3:17:16,  5.09s/it]                                                        {'loss': 2.7311, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7674/9999 [10:51:10<3:17:16,  5.09s/it] 77%|███████▋  | 7675/9999 [10:51:15<3:06:25,  4.81s/it]                                                        {'loss': 3.4069, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7675/9999 [10:51:15<3:06:25,  4.81s/it] 77%|███████▋  | 7676/9999 [10:51:20<3:15:34,  5.05s/it]                                                        {'loss': 3.4126, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7676/9999 [10:51:20<3:15:34,  5.05s/it] 77%|███████▋  | 7677/9999 [10:51:26<3:27:58,  5.37s/it]                                                        {'loss': 3.1411, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7677/9999 [10:51:26<3:27:58,  5.37s/it] 77%|███████▋  | 7678/9999 [10:51:32<3:36:43,  5.60s/it]                                                        {'loss': 3.0734, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7678/9999 [10:51:32<3:36:43,  5.60s/it] 77%|███████▋  | 7679/9999 [10:51:38<3:35:47,  5.58s/it]                                                        {'loss': 3.1912, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7679/9999 [10:51:38<3:35:47,  5.58s/it] 77%|███████▋  | 7680/9999 [10:51:43<3:28:20,  5.39s/it]                                                        {'loss': 3.9377, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7680/9999 [10:51:43<3:28:20,  5.39s/it] 77%|███████▋  | 7681/9999 [10:51:48<3:22:58,  5.25s/it]                                                        {'loss': 3.2861, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7681/9999 [10:51:48<3:22:58,  5.25s/it] 77%|███████▋  | 7682/9999 [10:51:53<3:24:02,  5.28s/it]                                                        {'loss': 3.1516, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7682/9999 [10:51:53<3:24:02,  5.28s/it] 77%|███████▋  | 7683/9999 [10:51:58<3:12:37,  4.99s/it]                                                        {'loss': 4.2665, 'learning_rate': 1e-05, 'epoch': 2.3}
 77%|███████▋  | 7683/9999 [10:51:58<3:12:37,  4.99s/it] 77%|███████▋  | 7684/9999 [10:52:04<3:30:24,  5.45s/it]                                                        {'loss': 3.3522, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7684/9999 [10:52:04<3:30:24,  5.45s/it] 77%|███████▋  | 7685/9999 [10:52:09<3:28:03,  5.39s/it]                                                        {'loss': 3.0854, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7685/9999 [10:52:09<3:28:03,  5.39s/it] 77%|███████▋  | 7686/9999 [10:52:15<3:30:51,  5.47s/it]                                                        {'loss': 3.1968, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7686/9999 [10:52:15<3:30:51,  5.47s/it] 77%|███████▋  | 7687/9999 [10:52:20<3:23:04,  5.27s/it]                                                        {'loss': 3.6699, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7687/9999 [10:52:20<3:23:04,  5.27s/it] 77%|███████▋  | 7688/9999 [10:52:25<3:19:31,  5.18s/it]                                                        {'loss': 3.4603, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7688/9999 [10:52:25<3:19:31,  5.18s/it] 77%|███████▋  | 7689/9999 [10:52:29<3:06:23,  4.84s/it]                                                        {'loss': 4.1406, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7689/9999 [10:52:29<3:06:23,  4.84s/it] 77%|███████▋  | 7690/9999 [10:52:34<3:05:00,  4.81s/it]                                                        {'loss': 3.061, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7690/9999 [10:52:34<3:05:00,  4.81s/it] 77%|███████▋  | 7691/9999 [10:52:41<3:39:39,  5.71s/it]                                                        {'loss': 3.0164, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7691/9999 [10:52:41<3:39:39,  5.71s/it] 77%|███████▋  | 7692/9999 [10:52:45<3:10:30,  4.95s/it]                                                        {'loss': 3.3021, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7692/9999 [10:52:45<3:10:30,  4.95s/it] 77%|███████▋  | 7693/9999 [10:52:49<3:04:07,  4.79s/it]                                                        {'loss': 3.0906, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7693/9999 [10:52:49<3:04:07,  4.79s/it] 77%|███████▋  | 7694/9999 [10:52:55<3:20:47,  5.23s/it]                                                        {'loss': 3.1445, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7694/9999 [10:52:55<3:20:47,  5.23s/it] 77%|███████▋  | 7695/9999 [10:53:01<3:28:09,  5.42s/it]                                                        {'loss': 3.5425, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7695/9999 [10:53:01<3:28:09,  5.42s/it] 77%|███████▋  | 7696/9999 [10:53:06<3:23:25,  5.30s/it]                                                        {'loss': 3.4319, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7696/9999 [10:53:06<3:23:25,  5.30s/it] 77%|███████▋  | 7697/9999 [10:53:12<3:34:01,  5.58s/it]                                                        {'loss': 3.4819, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7697/9999 [10:53:12<3:34:01,  5.58s/it] 77%|███████▋  | 7698/9999 [10:53:17<3:24:23,  5.33s/it]                                                        {'loss': 3.6489, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7698/9999 [10:53:17<3:24:23,  5.33s/it] 77%|███████▋  | 7699/9999 [10:53:22<3:16:40,  5.13s/it]                                                        {'loss': 3.9963, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7699/9999 [10:53:22<3:16:40,  5.13s/it] 77%|███████▋  | 7700/9999 [10:53:27<3:23:39,  5.32s/it]                                                        {'loss': 3.2406, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7700/9999 [10:53:27<3:23:39,  5.32s/it] 77%|███████▋  | 7701/9999 [10:53:32<3:14:50,  5.09s/it]                                                        {'loss': 3.3618, 'learning_rate': 1e-05, 'epoch': 2.31}
 77%|███████▋  | 7701/9999 [10:53:32<3:14:50,  5.09s/it] 77%|███████▋  | 7702/9999 [10:53:37<3:18:18,  5.18s/it]                                                        {'loss': 2.776, 'learning_rate': 1e-05, 'epoch': 2.31}
