nohup: ignoring input
[2023-08-22 00:38:10,419] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:11,109] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 00:38:11,130] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-alltokens-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 00:38:11,656] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:12,286] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2023-08-22 00:38:12,286] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 00:38:12,286] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 00:38:12,286] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 00:38:12,286] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2023-08-22 00:38:13,062] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 6766.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7591/79840 [00:00<00:00, 75905.91it/s]  19%|█▉        | 15182/79840 [00:00<00:01, 63032.39it/s]  30%|██▉       | 23612/79840 [00:00<00:00, 71770.77it/s]  40%|████      | 32144/79840 [00:00<00:00, 76780.30it/s]  51%|█████     | 40661/79840 [00:00<00:00, 79678.37it/s]  62%|██████▏   | 49198/79840 [00:00<00:00, 81558.82it/s]  72%|███████▏  | 57769/79840 [00:00<00:00, 82888.72it/s]  83%|████████▎ | 66355/79840 [00:00<00:00, 83821.97it/s]  94%|█████████▍| 74934/79840 [00:00<00:00, 84430.01it/s] 100%|██████████| 79840/79840 [00:00<00:00, 80496.69it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-22 00:38:20,959] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 00:38:20,959] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.22601914405822754 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:55:57,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 86%|████████▌ | 8612/9999 [12:13:58<1:58:08,  5.11s/it] 86%|████████▌ | 8613/9999 [12:14:02<1:50:45,  4.79s/it]                                                        {'loss': 3.3513, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8613/9999 [12:14:02<1:50:45,  4.79s/it] 86%|████████▌ | 8614/9999 [12:14:06<1:48:19,  4.69s/it]                                                        {'loss': 3.3264, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8614/9999 [12:14:06<1:48:19,  4.69s/it] 86%|████████▌ | 8615/9999 [12:14:11<1:52:27,  4.88s/it]                                                        {'loss': 3.813, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8615/9999 [12:14:11<1:52:27,  4.88s/it] 86%|████████▌ | 8616/9999 [12:14:16<1:51:40,  4.84s/it]                                                        {'loss': 4.0088, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8616/9999 [12:14:16<1:51:40,  4.84s/it] 86%|████████▌ | 8617/9999 [12:14:20<1:42:03,  4.43s/it]                                                        {'loss': 3.3169, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▌ | 8617/9999 [12:14:20<1:42:03,  4.43s/it] 86%|████████▌ | 8618/9999 [12:14:24<1:43:12,  4.48s/it]                                                        {'loss': 3.8889, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▌ | 8618/9999 [12:14:24<1:43:12,  4.48s/it] 86%|████████▌ | 8619/9999 [12:14:30<1:53:59,  4.96s/it]                                                        {'loss': 4.2599, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▌ | 8619/9999 [12:14:30<1:53:59,  4.96s/it] 86%|████████▌ | 8620/9999 [12:14:35<1:53:17,  4.93s/it]                                                        {'loss': 3.3916, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▌ | 8620/9999 [12:14:35<1:53:17,  4.93s/it] 86%|████████▌ | 8621/9999 [12:14:40<1:51:31,  4.86s/it]                                                        {'loss': 3.2161, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▌ | 8621/9999 [12:14:40<1:51:31,  4.86s/it] 86%|████████▌ | 8622/9999 [12:14:45<1:51:27,  4.86s/it]                                                        {'loss': 2.537, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▌ | 8622/9999 [12:14:45<1:51:27,  4.86s/it] 86%|████████▌ | 8623/9999 [12:14:50<1:53:38,  4.96s/it]                                                        {'loss': 3.0608, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▌ | 8623/9999 [12:14:50<1:53:38,  4.96s/it] 86%|████████▌ | 8624/9999 [12:14:55<1:54:37,  5.00s/it]                                                        {'loss': 3.5798, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▌ | 8624/9999 [12:14:55<1:54:37,  5.00s/it] 86%|████████▋ | 8625/9999 [12:15:01<2:00:55,  5.28s/it]                                                        {'loss': 2.83, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8625/9999 [12:15:01<2:00:55,  5.28s/it] 86%|████████▋ | 8626/9999 [12:15:06<2:00:30,  5.27s/it]                                                        {'loss': 3.7537, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8626/9999 [12:15:06<2:00:30,  5.27s/it] 86%|████████▋ | 8627/9999 [12:15:09<1:45:13,  4.60s/it]                                                        {'loss': 2.842, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8627/9999 [12:15:09<1:45:13,  4.60s/it] 86%|████████▋ | 8628/9999 [12:15:13<1:40:56,  4.42s/it]                                                        {'loss': 3.6788, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8628/9999 [12:15:13<1:40:56,  4.42s/it] 86%|████████▋ | 8629/9999 [12:15:17<1:37:04,  4.25s/it]                                                        {'loss': 3.2124, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8629/9999 [12:15:17<1:37:04,  4.25s/it] 86%|████████▋ | 8630/9999 [12:15:23<1:47:24,  4.71s/it]                                                        {'loss': 3.3698, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8630/9999 [12:15:23<1:47:24,  4.71s/it] 86%|████████▋ | 8631/9999 [12:15:29<2:00:54,  5.30s/it]                                                        {'loss': 3.2627, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8631/9999 [12:15:29<2:00:54,  5.30s/it] 86%|████████▋ | 8632/9999 [12:15:35<2:01:28,  5.33s/it]                                                        {'loss': 3.7324, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8632/9999 [12:15:35<2:01:28,  5.33s/it] 86%|████████▋ | 8633/9999 [12:15:41<2:06:07,  5.54s/it]                                                        {'loss': 3.7217, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8633/9999 [12:15:41<2:06:07,  5.54s/it] 86%|████████▋ | 8634/9999 [12:15:46<2:02:11,  5.37s/it]                                                        {'loss': 3.0104, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8634/9999 [12:15:46<2:02:11,  5.37s/it] 86%|████████▋ | 8635/9999 [12:15:52<2:06:38,  5.57s/it]                                                        {'loss': 3.5015, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8635/9999 [12:15:52<2:06:38,  5.57s/it] 86%|████████▋ | 8636/9999 [12:15:57<2:05:31,  5.53s/it]                                                        {'loss': 3.7329, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8636/9999 [12:15:57<2:05:31,  5.53s/it] 86%|████████▋ | 8637/9999 [12:16:02<1:57:45,  5.19s/it]                                                        {'loss': 3.5762, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8637/9999 [12:16:02<1:57:45,  5.19s/it] 86%|████████▋ | 8638/9999 [12:16:07<2:01:06,  5.34s/it]                                                        {'loss': 3.5831, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8638/9999 [12:16:07<2:01:06,  5.34s/it] 86%|████████▋ | 8639/9999 [12:16:13<2:01:10,  5.35s/it]                                                        {'loss': 3.2712, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8639/9999 [12:16:13<2:01:10,  5.35s/it] 86%|████████▋ | 8640/9999 [12:16:18<1:57:23,  5.18s/it]                                                        {'loss': 3.5217, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8640/9999 [12:16:18<1:57:23,  5.18s/it] 86%|████████▋ | 8641/9999 [12:16:24<2:04:22,  5.50s/it]                                                        {'loss': 2.4324, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8641/9999 [12:16:24<2:04:22,  5.50s/it] 86%|████████▋ | 8642/9999 [12:16:30<2:08:25,  5.68s/it]                                                        {'loss': 3.2788, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8642/9999 [12:16:30<2:08:25,  5.68s/it] 86%|████████▋ | 8643/9999 [12:16:35<2:01:14,  5.36s/it]                                                        {'loss': 3.2876, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8643/9999 [12:16:35<2:01:14,  5.36s/it] 86%|████████▋ | 8644/9999 [12:16:39<1:57:18,  5.19s/it]                                                        {'loss': 2.8745, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8644/9999 [12:16:39<1:57:18,  5.19s/it] 86%|████████▋ | 8645/9999 [12:16:43<1:43:28,  4.59s/it]                                                        {'loss': 4.0823, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8645/9999 [12:16:43<1:43:28,  4.59s/it] 86%|████████▋ | 8646/9999 [12:16:49<1:53:51,  5.05s/it]                                                        {'loss': 3.7671, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8646/9999 [12:16:49<1:53:51,  5.05s/it] 86%|████████▋ | 8647/9999 [12:16:54<1:52:40,  5.00s/it]                                                        {'loss': 3.2909, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8647/9999 [12:16:54<1:52:40,  5.00s/it] 86%|████████▋ | 8648/9999 [12:16:58<1:50:37,  4.91s/it]                                                        {'loss': 4.0137, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8648/9999 [12:16:58<1:50:37,  4.91s/it] 86%|████████▋ | 8649/9999 [12:17:05<2:02:21,  5.44s/it]                                                        {'loss': 3.1826, 'learning_rate': 1e-05, 'epoch': 2.59}
 86%|████████▋ | 8649/9999 [12:17:05<2:02:21,  5.44s/it] 87%|████████▋ | 8650/9999 [12:17:10<2:02:33,  5.45s/it]                                                        {'loss': 3.2354, 'learning_rate': 1e-05, 'epoch': 2.59}
 87%|████████▋ | 8650/9999 [12:17:10<2:02:33,  5.45s/it] 87%|████████▋ | 8651/9999 [12:17:16<2:05:10,  5.57s/it]                                                        {'loss': 2.7361, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8651/9999 [12:17:16<2:05:10,  5.57s/it] 87%|████████▋ | 8652/9999 [12:17:20<1:52:15,  5.00s/it]                                                        {'loss': 3.2966, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8652/9999 [12:17:20<1:52:15,  5.00s/it] 87%|████████▋ | 8653/9999 [12:17:24<1:49:20,  4.87s/it]                                                        {'loss': 3.7241, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8653/9999 [12:17:24<1:49:20,  4.87s/it] 87%|████████▋ | 8654/9999 [12:17:28<1:38:35,  4.40s/it]                                                        {'loss': 3.2987, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8654/9999 [12:17:28<1:38:35,  4.40s/it] 87%|████████▋ | 8655/9999 [12:17:33<1:46:48,  4.77s/it]                                                        {'loss': 3.3879, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8655/9999 [12:17:33<1:46:48,  4.77s/it] 87%|████████▋ | 8656/9999 [12:17:39<1:53:27,  5.07s/it]                                                        {'loss': 3.2991, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8656/9999 [12:17:39<1:53:27,  5.07s/it] 87%|████████▋ | 8657/9999 [12:17:44<1:49:19,  4.89s/it]                                                        {'loss': 3.101, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8657/9999 [12:17:44<1:49:19,  4.89s/it] 87%|████████▋ | 8658/9999 [12:17:49<1:54:19,  5.12s/it]                                                        {'loss': 3.3999, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8658/9999 [12:17:49<1:54:19,  5.12s/it] 87%|████████▋ | 8659/9999 [12:17:53<1:44:13,  4.67s/it]                                                        {'loss': 3.3514, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8659/9999 [12:17:53<1:44:13,  4.67s/it] 87%|████████▋ | 8660/9999 [12:17:58<1:43:39,  4.65s/it]                                                        {'loss': 3.5364, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8660/9999 [12:17:58<1:43:39,  4.65s/it] 87%|████████▋ | 8661/9999 [12:18:02<1:43:59,  4.66s/it]                                                        {'loss': 3.7502, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8661/9999 [12:18:02<1:43:59,  4.66s/it] 87%|████████▋ | 8662/9999 [12:18:08<1:51:01,  4.98s/it]                                                        {'loss': 3.1312, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8662/9999 [12:18:08<1:51:01,  4.98s/it] 87%|████████▋ | 8663/9999 [12:18:12<1:44:13,  4.68s/it]                                                        {'loss': 3.3622, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8663/9999 [12:18:12<1:44:13,  4.68s/it] 87%|████████▋ | 8664/9999 [12:18:16<1:42:42,  4.62s/it]                                                        {'loss': 3.6296, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8664/9999 [12:18:16<1:42:42,  4.62s/it] 87%|████████▋ | 8665/9999 [12:18:20<1:37:13,  4.37s/it]                                                        {'loss': 2.5756, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8665/9999 [12:18:20<1:37:13,  4.37s/it] 87%|████████▋ | 8666/9999 [12:18:26<1:48:51,  4.90s/it]                                                        {'loss': 3.22, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8666/9999 [12:18:26<1:48:51,  4.90s/it] 87%|████████▋ | 8667/9999 [12:18:30<1:39:07,  4.47s/it]                                                        {'loss': 3.8372, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8667/9999 [12:18:30<1:39:07,  4.47s/it] 87%|████████▋ | 8668/9999 [12:18:36<1:49:52,  4.95s/it]                                                        {'loss': 3.9436, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8668/9999 [12:18:36<1:49:52,  4.95s/it] 87%|████████▋ | 8669/9999 [12:18:40<1:46:03,  4.78s/it]                                                        {'loss': 3.9553, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8669/9999 [12:18:40<1:46:03,  4.78s/it] 87%|████████▋ | 8670/9999 [12:18:46<1:52:25,  5.08s/it]                                                        {'loss': 3.1039, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8670/9999 [12:18:46<1:52:25,  5.08s/it] 87%|████████▋ | 8671/9999 [12:18:51<1:50:21,  4.99s/it]                                                        {'loss': 3.2723, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8671/9999 [12:18:51<1:50:21,  4.99s/it] 87%|████████▋ | 8672/9999 [12:18:56<1:54:21,  5.17s/it]                                                        {'loss': 3.3098, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8672/9999 [12:18:56<1:54:21,  5.17s/it] 87%|████████▋ | 8673/9999 [12:19:01<1:50:50,  5.02s/it]                                                        {'loss': 3.4154, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8673/9999 [12:19:01<1:50:50,  5.02s/it] 87%|████████▋ | 8674/9999 [12:19:05<1:42:48,  4.66s/it]                                                        {'loss': 3.0695, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8674/9999 [12:19:05<1:42:48,  4.66s/it] 87%|████████▋ | 8675/9999 [12:19:11<1:51:12,  5.04s/it]                                                        {'loss': 2.2932, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8675/9999 [12:19:11<1:51:12,  5.04s/it] 87%|████████▋ | 8676/9999 [12:19:16<1:54:36,  5.20s/it]                                                        {'loss': 2.788, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8676/9999 [12:19:16<1:54:36,  5.20s/it] 87%|████████▋ | 8677/9999 [12:19:22<1:54:29,  5.20s/it]                                                        {'loss': 2.9896, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8677/9999 [12:19:22<1:54:29,  5.20s/it] 87%|████████▋ | 8678/9999 [12:19:27<1:59:16,  5.42s/it]                                                        {'loss': 3.4717, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8678/9999 [12:19:27<1:59:16,  5.42s/it] 87%|████████▋ | 8679/9999 [12:19:33<2:01:32,  5.52s/it]                                                        {'loss': 3.5721, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8679/9999 [12:19:33<2:01:32,  5.52s/it] 87%|████████▋ | 8680/9999 [12:19:40<2:06:59,  5.78s/it]                                                        {'loss': 3.4105, 'learning_rate': 1e-05, 'epoch': 2.6}
 87%|████████▋ | 8680/9999 [12:19:40<2:06:59,  5.78s/it] 87%|████████▋ | 8681/9999 [12:19:45<2:07:29,  5.80s/it]                                                        {'loss': 3.713, 'learning_rate': 1e-05, 'epoch': 2.6}
