nohup: ignoring input
[2023-08-21 13:31:15,479] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:16,150] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-21 13:31:16,171] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-21 13:31:16,685] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:17,324] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-21 13:31:17,324] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-21 13:31:17,324] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-21 13:31:17,324] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-21 13:31:17,324] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-21 13:31:18,098] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.12s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 125860.59it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 63219.01it/s]  23%|██▎       | 18348/79840 [00:00<00:00, 82261.13it/s]  36%|███▌      | 28589/79840 [00:00<00:00, 90838.85it/s]  49%|████▊     | 38900/79840 [00:00<00:00, 95478.62it/s]  62%|██████▏   | 49179/79840 [00:00<00:00, 98041.64it/s]  74%|███████▍  | 59389/79840 [00:00<00:00, 99394.62it/s]  87%|████████▋ | 69688/79840 [00:00<00:00, 100554.47it/s] 100%|██████████| 79840/79840 [00:00<00:00, 95996.36it/s] 
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-21 13:31:25,444] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-21 13:31:25,444] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.1926255226135254 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:58:43,  3.95s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 64%|██████▎   | 6361/9999 [9:03:37<5:08:24,  5.09s/it] 64%|██████▎   | 6362/9999 [9:03:41<4:57:37,  4.91s/it]                                                       {'loss': 3.7294, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6362/9999 [9:03:41<4:57:37,  4.91s/it] 64%|██████▎   | 6363/9999 [9:03:45<4:34:30,  4.53s/it]                                                       {'loss': 4.1564, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6363/9999 [9:03:45<4:34:30,  4.53s/it] 64%|██████▎   | 6364/9999 [9:03:50<4:50:06,  4.79s/it]                                                       {'loss': 3.3481, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6364/9999 [9:03:50<4:50:06,  4.79s/it] 64%|██████▎   | 6365/9999 [9:03:56<5:02:18,  4.99s/it]                                                       {'loss': 3.7629, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6365/9999 [9:03:56<5:02:18,  4.99s/it] 64%|██████▎   | 6366/9999 [9:04:02<5:23:58,  5.35s/it]                                                       {'loss': 3.2548, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6366/9999 [9:04:02<5:23:58,  5.35s/it] 64%|██████▎   | 6367/9999 [9:04:06<4:50:12,  4.79s/it]                                                       {'loss': 5.7905, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6367/9999 [9:04:06<4:50:12,  4.79s/it] 64%|██████▎   | 6368/9999 [9:04:09<4:29:28,  4.45s/it]                                                       {'loss': 4.6294, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6368/9999 [9:04:09<4:29:28,  4.45s/it] 64%|██████▎   | 6369/9999 [9:04:16<5:07:58,  5.09s/it]                                                       {'loss': 4.4871, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6369/9999 [9:04:16<5:07:58,  5.09s/it] 64%|██████▎   | 6370/9999 [9:04:21<5:06:05,  5.06s/it]                                                       {'loss': 3.0711, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6370/9999 [9:04:21<5:06:05,  5.06s/it] 64%|██████▎   | 6371/9999 [9:04:26<5:06:06,  5.06s/it]                                                       {'loss': 3.8328, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6371/9999 [9:04:26<5:06:06,  5.06s/it] 64%|██████▎   | 6372/9999 [9:04:30<4:51:43,  4.83s/it]                                                       {'loss': 3.864, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6372/9999 [9:04:30<4:51:43,  4.83s/it] 64%|██████▎   | 6373/9999 [9:04:35<4:58:42,  4.94s/it]                                                       {'loss': 3.4633, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6373/9999 [9:04:35<4:58:42,  4.94s/it] 64%|██████▎   | 6374/9999 [9:04:40<4:44:51,  4.71s/it]                                                       {'loss': 4.5236, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6374/9999 [9:04:40<4:44:51,  4.71s/it] 64%|██████▍   | 6375/9999 [9:04:45<4:51:19,  4.82s/it]                                                       {'loss': 2.897, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▍   | 6375/9999 [9:04:45<4:51:19,  4.82s/it] 64%|██████▍   | 6376/9999 [9:04:50<5:06:57,  5.08s/it]                                                       {'loss': 3.0597, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▍   | 6376/9999 [9:04:50<5:06:57,  5.08s/it] 64%|██████▍   | 6377/9999 [9:04:54<4:32:44,  4.52s/it]                                                       {'loss': 3.811, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▍   | 6377/9999 [9:04:54<4:32:44,  4.52s/it] 64%|██████▍   | 6378/9999 [9:04:59<4:41:36,  4.67s/it]                                                       {'loss': 3.8727, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▍   | 6378/9999 [9:04:59<4:41:36,  4.67s/it] 64%|██████▍   | 6379/9999 [9:05:02<4:14:20,  4.22s/it]                                                       {'loss': 4.2274, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▍   | 6379/9999 [9:05:02<4:14:20,  4.22s/it] 64%|██████▍   | 6380/9999 [9:05:07<4:36:25,  4.58s/it]                                                       {'loss': 3.1503, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▍   | 6380/9999 [9:05:07<4:36:25,  4.58s/it] 64%|██████▍   | 6381/9999 [9:05:13<5:00:40,  4.99s/it]                                                       {'loss': 3.8696, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▍   | 6381/9999 [9:05:13<5:00:40,  4.99s/it] 64%|██████▍   | 6382/9999 [9:05:19<5:13:11,  5.20s/it]                                                       {'loss': 4.1523, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▍   | 6382/9999 [9:05:19<5:13:11,  5.20s/it] 64%|██████▍   | 6383/9999 [9:05:23<5:02:12,  5.01s/it]                                                       {'loss': 3.2587, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▍   | 6383/9999 [9:05:23<5:02:12,  5.01s/it] 64%|██████▍   | 6384/9999 [9:05:28<4:56:36,  4.92s/it]                                                       {'loss': 4.6031, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6384/9999 [9:05:28<4:56:36,  4.92s/it] 64%|██████▍   | 6385/9999 [9:05:33<4:56:28,  4.92s/it]                                                       {'loss': 3.2429, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6385/9999 [9:05:33<4:56:28,  4.92s/it] 64%|██████▍   | 6386/9999 [9:05:39<5:08:29,  5.12s/it]                                                       {'loss': 3.0862, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6386/9999 [9:05:39<5:08:29,  5.12s/it] 64%|██████▍   | 6387/9999 [9:05:41<4:28:53,  4.47s/it]                                                       {'loss': 3.9827, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6387/9999 [9:05:41<4:28:53,  4.47s/it] 64%|██████▍   | 6388/9999 [9:05:45<4:05:57,  4.09s/it]                                                       {'loss': 3.7986, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6388/9999 [9:05:45<4:05:57,  4.09s/it] 64%|██████▍   | 6389/9999 [9:05:50<4:30:22,  4.49s/it]                                                       {'loss': 3.836, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6389/9999 [9:05:50<4:30:22,  4.49s/it] 64%|██████▍   | 6390/9999 [9:05:56<4:53:53,  4.89s/it]                                                       {'loss': 2.9379, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6390/9999 [9:05:56<4:53:53,  4.89s/it] 64%|██████▍   | 6391/9999 [9:06:01<4:55:18,  4.91s/it]                                                       {'loss': 2.9191, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6391/9999 [9:06:01<4:55:18,  4.91s/it] 64%|██████▍   | 6392/9999 [9:06:05<4:43:27,  4.72s/it]                                                       {'loss': 3.0878, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6392/9999 [9:06:05<4:43:27,  4.72s/it] 64%|██████▍   | 6393/9999 [9:06:10<4:52:12,  4.86s/it]                                                       {'loss': 2.7325, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6393/9999 [9:06:10<4:52:12,  4.86s/it] 64%|██████▍   | 6394/9999 [9:06:15<4:50:11,  4.83s/it]                                                       {'loss': 3.5259, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6394/9999 [9:06:15<4:50:11,  4.83s/it] 64%|██████▍   | 6395/9999 [9:06:19<4:27:34,  4.45s/it]                                                       {'loss': 2.417, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6395/9999 [9:06:19<4:27:34,  4.45s/it] 64%|██████▍   | 6396/9999 [9:06:23<4:26:55,  4.45s/it]                                                       {'loss': 3.2058, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6396/9999 [9:06:23<4:26:55,  4.45s/it] 64%|██████▍   | 6397/9999 [9:06:29<4:49:16,  4.82s/it]                                                       {'loss': 4.1632, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6397/9999 [9:06:29<4:49:16,  4.82s/it] 64%|██████▍   | 6398/9999 [9:06:35<5:12:29,  5.21s/it]                                                       {'loss': 3.9235, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6398/9999 [9:06:35<5:12:29,  5.21s/it] 64%|██████▍   | 6399/9999 [9:06:40<5:11:39,  5.19s/it]                                                       {'loss': 4.23, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6399/9999 [9:06:40<5:11:39,  5.19s/it] 64%|██████▍   | 6400/9999 [9:06:44<4:54:21,  4.91s/it]                                                       {'loss': 4.8528, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6400/9999 [9:06:44<4:54:21,  4.91s/it] 64%|██████▍   | 6401/9999 [9:06:50<5:03:46,  5.07s/it]                                                       {'loss': 3.3636, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6401/9999 [9:06:50<5:03:46,  5.07s/it] 64%|██████▍   | 6402/9999 [9:06:56<5:27:04,  5.46s/it]                                                       {'loss': 3.2384, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6402/9999 [9:06:56<5:27:04,  5.46s/it] 64%|██████▍   | 6403/9999 [9:07:01<5:08:29,  5.15s/it]                                                       {'loss': 3.9653, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6403/9999 [9:07:01<5:08:29,  5.15s/it] 64%|██████▍   | 6404/9999 [9:07:05<4:55:51,  4.94s/it]                                                       {'loss': 2.821, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6404/9999 [9:07:05<4:55:51,  4.94s/it] 64%|██████▍   | 6405/9999 [9:07:10<4:56:45,  4.95s/it]                                                       {'loss': 4.75, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6405/9999 [9:07:10<4:56:45,  4.95s/it] 64%|██████▍   | 6406/9999 [9:07:16<5:15:50,  5.27s/it]                                                       {'loss': 3.8999, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6406/9999 [9:07:16<5:15:50,  5.27s/it] 64%|██████▍   | 6407/9999 [9:07:23<5:53:00,  5.90s/it]                                                       {'loss': 2.7954, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6407/9999 [9:07:23<5:53:00,  5.90s/it] 64%|██████▍   | 6408/9999 [9:07:29<5:44:37,  5.76s/it]                                                       {'loss': 4.4023, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6408/9999 [9:07:29<5:44:37,  5.76s/it] 64%|██████▍   | 6409/9999 [9:07:34<5:31:50,  5.55s/it]                                                       {'loss': 3.8792, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6409/9999 [9:07:34<5:31:50,  5.55s/it] 64%|██████▍   | 6410/9999 [9:07:39<5:18:30,  5.32s/it]                                                       {'loss': 3.9612, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6410/9999 [9:07:39<5:18:30,  5.32s/it] 64%|██████▍   | 6411/9999 [9:07:44<5:16:04,  5.29s/it]                                                       {'loss': 3.4426, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6411/9999 [9:07:44<5:16:04,  5.29s/it] 64%|██████▍   | 6412/9999 [9:07:49<5:19:17,  5.34s/it]                                                       {'loss': 3.2659, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6412/9999 [9:07:49<5:19:17,  5.34s/it] 64%|██████▍   | 6413/9999 [9:07:54<5:03:18,  5.07s/it]                                                       {'loss': 3.5906, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6413/9999 [9:07:54<5:03:18,  5.07s/it] 64%|██████▍   | 6414/9999 [9:08:01<5:37:41,  5.65s/it]                                                       {'loss': 3.0985, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6414/9999 [9:08:01<5:37:41,  5.65s/it] 64%|██████▍   | 6415/9999 [9:08:06<5:26:55,  5.47s/it]                                                       {'loss': 4.52, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6415/9999 [9:08:06<5:26:55,  5.47s/it] 64%|██████▍   | 6416/9999 [9:08:11<5:27:55,  5.49s/it]                                                       {'loss': 2.9604, 'learning_rate': 1e-05, 'epoch': 1.92}
 64%|██████▍   | 6416/9999 [9:08:11<5:27:55,  5.49s/it] 64%|██████▍   | 6417/9999 [9:08:15<5:02:49,  5.07s/it]                                                       {'loss': 4.0403, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6417/9999 [9:08:15<5:02:49,  5.07s/it] 64%|██████▍   | 6418/9999 [9:08:21<5:12:37,  5.24s/it]                                                       {'loss': 3.0559, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6418/9999 [9:08:21<5:12:37,  5.24s/it] 64%|██████▍   | 6419/9999 [9:08:25<4:40:46,  4.71s/it]                                                       {'loss': 3.2401, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6419/9999 [9:08:25<4:40:46,  4.71s/it] 64%|██████▍   | 6420/9999 [9:08:30<4:55:06,  4.95s/it]                                                       {'loss': 4.3083, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6420/9999 [9:08:30<4:55:06,  4.95s/it] 64%|██████▍   | 6421/9999 [9:08:35<4:56:19,  4.97s/it]                                                       {'loss': 3.7518, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6421/9999 [9:08:35<4:56:19,  4.97s/it] 64%|██████▍   | 6422/9999 [9:08:40<4:54:46,  4.94s/it]                                                       {'loss': 4.1123, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6422/9999 [9:08:40<4:54:46,  4.94s/it] 64%|██████▍   | 6423/9999 [9:08:45<4:51:08,  4.89s/it]                                                       {'loss': 3.3351, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6423/9999 [9:08:45<4:51:08,  4.89s/it] 64%|██████▍   | 6424/9999 [9:08:50<4:59:20,  5.02s/it]                                                       {'loss': 4.4666, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6424/9999 [9:08:50<4:59:20,  5.02s/it] 64%|██████▍   | 6425/9999 [9:08:55<4:56:46,  4.98s/it]                                                       {'loss': 4.0122, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6425/9999 [9:08:55<4:56:46,  4.98s/it] 64%|██████▍   | 6426/9999 [9:08:58<4:30:23,  4.54s/it]                                                       {'loss': 2.9099, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6426/9999 [9:08:58<4:30:23,  4.54s/it] 64%|██████▍   | 6427/9999 [9:09:03<4:28:30,  4.51s/it]                                                       {'loss': 3.5851, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6427/9999 [9:09:03<4:28:30,  4.51s/it] 64%|██████▍   | 6428/9999 [9:09:08<4:39:43,  4.70s/it]                                                       {'loss': 3.0137, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6428/9999 [9:09:08<4:39:43,  4.70s/it] 64%|██████▍   | 6429/9999 [9:09:13<4:41:49,  4.74s/it]                                                       {'loss': 4.4685, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6429/9999 [9:09:13<4:41:49,  4.74s/it] 64%|██████▍   | 6430/9999 [9:09:17<4:27:45,  4.50s/it]                                                       {'loss': 3.9514, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6430/9999 [9:09:17<4:27:45,  4.50s/it] 64%|██████▍   | 6431/9999 [9:09:21<4:23:35,  4.43s/it]                                                       {'loss': 4.8872, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6431/9999 [9:09:21<4:23:35,  4.43s/it] 64%|██████▍   | 6432/9999 [9:09:27<4:45:34,  4.80s/it]                                                       {'loss': 3.6506, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6432/9999 [9:09:27<4:45:34,  4.80s/it] 64%|██████▍   | 6433/9999 [9:09:32<4:58:21,  5.02s/it]                                                       {'loss': 4.8679, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6433/9999 [9:09:32<4:58:21,  5.02s/it] 64%|██████▍   | 6434/9999 [9:09:38<5:10:35,  5.23s/it]                                                       {'loss': 3.8345, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6434/9999 [9:09:38<5:10:35,  5.23s/it] 64%|██████▍   | 6435/9999 [9:09:42<4:53:28,  4.94s/it]                                                       {'loss': 3.6152, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6435/9999 [9:09:42<4:53:28,  4.94s/it] 64%|██████▍   | 6436/9999 [9:09:48<5:02:19,  5.09s/it]                                                       {'loss': 3.4458, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6436/9999 [9:09:48<5:02:19,  5.09s/it] 64%|██████▍   | 6437/9999 [9:09:52<4:55:29,  4.98s/it]                                                       {'loss': 3.3771, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6437/9999 [9:09:52<4:55:29,  4.98s/it] 64%|██████▍   | 6438/9999 [9:09:56<4:30:14,  4.55s/it]                                                       {'loss': 3.1315, 'learning_rate': 1e-05, 'epoch': 1.93}
